minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
0.0,0,False,False,False,False
0.2,1,False,False,False,False
23.6,1,False,False,False,False
340.2,6,True,False,False,False
0.0,0,False,False,False,False
409.1,12,True,True,False,True
312.4,5,True,True,False,False
106.4,1,False,True,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
3.0,2,False,False,False,False
43.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
39.400000000000006,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.9,6,True,False,False,False
19.9,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.5,2,True,True,False,False
10.5,1,False,False,False,False
57.4,1,True,False,False,False
53.4,2,False,True,False,False
817.0,6,True,True,False,False
624.6,17,True,True,False,True
0.0,0,False,False,False,False
263.5,5,True,True,False,True
0.0,0,False,False,False,False
66.8,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8999999999999999,2,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.800000000000001,2,True,False,False,False
0.0,0,False,False,False,False
17.0,5,True,False,False,False
11.2,1,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
91.4,6,True,False,False,False
0.0,0,False,False,False,False
47.5,4,True,True,False,True
0.0,0,False,False,False,False
2.6,1,False,False,False,False
0.0,0,False,False,False,False
199.8,4,True,True,False,False
3.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.099999999999998,2,True,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
42.1,4,True,True,False,False
34.4,1,True,False,False,False
13.7,1,True,False,False,False
0.0,0,False,False,False,False
6.4,2,False,False,False,False
0.5,1,False,False,False,False
55.5,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.8,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.1,1,False,False,False,False
0.0,0,False,False,False,False
13.6,1,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.0,1,True,False,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,1,False,True,False,False
59.6,3,False,False,False,False
3.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.4,3,True,True,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
11.0,1,True,False,False,False
1.5,3,False,True,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
31.1,4,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
28.5,1,True,False,False,False
0.0,0,False,False,False,False
13.5,1,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.6,1,True,False,False,False
9.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
296.7,3,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,True,False,False
2.8,1,False,False,False,False
1.7,1,False,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
0.0,0,False,False,False,False
62.900000000000006,3,True,False,False,False
1.9,1,False,False,False,False
31.1,1,False,True,False,False
0.0,0,False,False,False,False
301.5,8,True,True,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1149.7,5,True,True,False,False
0.0,0,False,False,False,False
6.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
384.3,15,True,True,False,True
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.5,2,True,False,False,False
2.4,1,False,False,False,False
0.9,1,False,False,False,False
79.7,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.4,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
33.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
37.9,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
11.799999999999999,3,True,False,False,False
0.0,0,False,False,False,False
13.5,2,True,False,False,False
53.3,5,True,True,False,True
0.1,1,False,False,False,False
0.0,0,False,False,False,False
711.2,36,True,True,False,True
178.6,9,True,True,False,True
10.4,1,False,False,False,False
2.2,1,False,False,False,False
1.4,1,False,False,False,False
0.2,1,False,False,False,False
1164.9,24,True,True,False,True
0.0,0,False,False,False,False
13.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.3999999999999995,2,True,False,False,False
17.2,5,True,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
6.3,2,False,False,False,False
0.0,0,False,False,False,False
25.9,2,True,False,False,False
0.0,0,False,False,False,False
10.0,1,True,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
52.2,1,True,False,False,False
38.9,1,True,False,False,False
0.0,0,False,False,False,False
1.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
3.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.8,1,True,False,False,False
0.0,0,False,False,False,False
13.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.6,1,False,False,False,False
66.80000000000001,3,True,True,False,True
0.2,1,False,False,False,False
0.0,0,False,False,False,False
142.5,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.5,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
40.9,2,False,False,False,False
0.0,0,False,False,False,False
14.7,1,True,False,False,False
103.7,2,False,False,False,False
0.0,0,False,False,False,False
44.8,1,True,True,False,False
20.4,3,False,False,False,False
0.0,0,False,False,False,False
8.6,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
9.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
47.3,1,False,True,False,False
0.0,0,False,False,False,False
516.5,20,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
454.0,31,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
34.0,1,True,False,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
52.699999999999996,3,False,False,False,False
44.2,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
12.9,1,True,False,False,True
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
214.20000000000002,3,True,True,False,False
0.0,0,False,False,False,False
34.8,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.8,1,False,False,False,False
1459.1000000000001,36,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,True,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.0,2,True,False,False,False
0.5,1,False,False,False,False
3.8,1,False,False,False,False
0.0,0,False,False,False,False
564.9,20,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
30.1,3,False,True,False,False
18.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
0.4,1,False,False,False,False
10.1,1,False,False,False,False
0.1,1,False,False,False,False
44.7,2,True,True,False,False
10.3,1,True,False,False,False
1.0,3,False,False,False,False
6.4,1,True,False,False,False
1.9,1,False,False,False,False
65.7,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.1,3,False,True,False,False
6.9,1,True,False,False,False
1.4,1,False,False,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
79.7,1,True,False,False,False
1.1,3,False,False,False,False
70.5,5,True,True,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
3.6,1,False,False,False,False
140.1,5,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
812.9,23,True,True,False,True
1.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
94.39999999999999,4,False,True,False,False
1.5,1,False,False,False,False
11.0,1,False,False,False,False
50.0,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.3000000000000003,2,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
25.5,2,True,False,False,False
17.9,1,True,False,False,False
0.0,0,False,False,False,False
79.2,3,True,False,False,False
660.0,36,True,True,False,True
24.5,1,False,False,False,False
0.4,1,False,False,False,False
89.6,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.2,1,False,False,False,False
7.8,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
13.5,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.4,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
2.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
448.6,10,True,True,False,True
347.1,4,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
215.60000000000002,14,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
104.0,3,True,False,False,False
3.6,1,False,False,False,False
41.3,1,True,False,False,False
0.0,0,False,False,False,False
18.4,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
129.3,4,True,True,False,True
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
128.2,4,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
6.2,1,False,False,False,False
72.4,5,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
53.1,8,True,False,False,False
49.8,4,True,True,False,False
9.2,1,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
17.8,1,True,False,False,False
6.5,2,False,False,False,False
0.2,1,False,False,False,False
2.9,2,False,False,False,True
0.0,0,False,False,False,False
53.6,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
45.6,1,True,False,False,False
1.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
81.6,1,False,True,False,False
2.3,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
48.5,2,False,False,False,False
50.1,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.4,2,True,True,False,False
320.7,22,True,True,False,True
0.0,0,False,False,False,False
1.4,1,False,False,False,False
13.8,1,True,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
2.6,1,False,False,False,False
0.0,0,False,False,False,False
244.10000000000002,4,False,True,False,False
0.6,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
43.4,2,True,True,False,False
0.0,0,False,False,False,False
426.5,8,True,True,False,False
0.0,0,False,False,False,False
282.7,12,True,True,False,True
63.0,5,True,True,False,False
30.9,1,True,False,False,False
141.9,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
23.1,5,False,False,False,False
2.2,1,False,False,False,False
24.400000000000002,2,True,False,False,False
0.0,0,False,False,False,False
166.6,7,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
37.6,1,True,False,False,False
25.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
7.5,1,False,False,False,False
6.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
131.1,5,True,True,False,False
0.0,0,False,False,False,False
13.0,5,True,False,False,False
41.5,2,True,False,False,False
0.0,0,False,False,False,False
0.2,1,True,False,False,False
4107.4,69,True,True,True,True
7.2,1,False,False,False,False
3.9,1,False,False,False,False
0.0,0,False,False,False,False
10.1,1,True,False,False,False
3.5,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
36.1,1,True,False,False,False
3.9,1,False,False,False,False
0.3,1,False,False,False,False
0.5,1,False,False,False,False
1.9,1,False,False,False,False
32.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
67.8,1,False,True,False,False
0.1,1,False,False,False,False
0.5,1,False,False,False,False
82.30000000000001,3,False,True,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
5.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.099999999999998,2,True,False,False,False
2.8,1,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
23.4,5,True,False,False,False
1909.6,50,True,True,True,True
48.0,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.9,4,True,False,False,False
1413.0,23,True,True,True,True
0.4,1,False,False,False,False
36.7,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
169.3,12,True,True,False,True
10.6,1,True,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
86.4,3,False,True,False,False
12.0,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.5,1,False,False,False,False
6.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
39.6,3,True,False,False,True
5.8,1,True,False,False,False
0.0,0,False,False,False,False
28.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
42.2,2,True,True,False,False
0.0,0,False,False,False,False
7.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.6,1,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
572.9,29,True,True,False,True
1355.8,41,True,True,False,True
16.299999999999997,7,False,False,False,False
0.0,0,False,False,False,False
5.7,1,False,False,False,False
60.1,2,True,True,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.3,1,True,False,False,False
0.1,1,False,False,False,False
34.8,1,True,True,False,False
0.0,0,False,False,False,False
5.4,1,False,False,False,False
4.4,1,False,False,False,False
65.8,1,False,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
67.5,7,True,True,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
348.7,11,False,True,False,False
0.0,0,False,False,False,False
17.8,1,True,False,False,False
15.9,1,True,False,False,False
48.4,1,True,True,False,False
384.6,4,True,False,False,False
0.0,0,False,False,False,False
66.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
196.60000000000002,9,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
52.5,2,True,False,False,False
0.0,0,False,False,False,False
29.299999999999997,2,True,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.2,1,False,False,False,False
11.6,2,True,False,False,False
154.29999999999998,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
1.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
59.7,2,True,True,False,False
0.0,0,False,False,False,False
3.2,1,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
30.8,2,False,False,False,False
0.0,0,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
0.2,1,False,False,True,False
0.7,1,False,False,False,False
77.9,8,False,True,False,False
37.2,1,True,False,False,False
0.0,0,False,False,False,False
102.6,2,False,False,False,False
2.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.7,1,False,False,False,False
93.5,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
58.6,2,False,False,False,False
0.0,0,False,False,False,False
76.8,2,True,True,False,True
427.6,12,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
578.5,14,True,True,False,True
183.0,1,True,False,False,False
0.0,0,False,False,False,False
4.6000000000000005,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
17.3,1,True,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
161.7,5,False,True,False,False
306.8,4,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
261.0,4,True,True,False,False
0.5,1,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
5.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
138.3,2,True,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.1,1,True,False,False,False
3.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
65.1,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.3,2,False,False,False,False
0.0,0,False,False,False,False
9.8,1,True,False,False,False
41.2,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
2.3,1,False,False,False,False
0.0,0,False,False,False,False
68.2,2,True,False,False,False
4.0,1,False,False,False,False
27.5,3,True,False,False,False
0.0,0,False,False,False,False
11.2,1,True,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
6.6000000000000005,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
38.2,2,True,True,False,False
42.9,1,False,False,False,False
16.2,1,False,False,False,False
0.0,0,False,False,False,False
6.2,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
47.599999999999994,5,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.9,2,True,False,False,False
57.8,3,True,True,False,True
0.1,1,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
12.399999999999999,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
6.2,1,False,False,False,False
35.7,2,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
13.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.7,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
15.7,1,False,False,False,False
0.3,1,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
35.6,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
801.2,8,True,True,False,False
44.699999999999996,2,True,False,False,False
85.8,5,True,False,False,False
0.0,0,False,False,False,False
69.5,5,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
41.4,1,True,True,False,False
0.0,0,False,False,False,False
43.9,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
98.1,1,True,False,False,False
62.699999999999996,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
42.5,2,True,False,False,False
0.0,0,False,False,False,False
0.2,1,True,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
6.1,5,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
93.8,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
14.700000000000001,2,False,False,False,False
0.0,0,False,False,False,False
139.3,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.2,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
54.6,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
86.7,2,False,True,False,False
5.0,1,False,False,False,False
0.0,0,False,False,False,False
