days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
2.0,False,26.7,True,True,False
2.0,False,0.30000000000000004,False,False,False
0.0,False,0.0,False,False,False
2.0,False,3.3,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.8,False,False,False
1.0,False,42.8,True,True,False
1.0,False,4.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,59.699999999999996,True,False,False
1.0,False,0.0,False,True,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,38.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,22.8,False,False,False
3.0,False,32.2,False,False,False
1.0,False,0.1,False,False,False
2.0,False,12.3,False,False,False
8.0,True,138.5,True,True,False
1.0,False,10.7,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
1.0,True,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,26.7,True,False,False
0.0,False,0.0,False,False,False
2.0,False,26.6,False,False,False
2.0,False,43.1,False,True,False
1.0,False,38.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
9.0,False,131.2,False,True,True
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,15.5,True,False,False
0.0,False,0.0,False,False,False
3.0,False,13.1,True,False,False
2.0,False,68.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,5.9,False,False,False
11.0,True,486.7,True,True,True
1.0,False,8.5,False,False,False
1.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,39.5,True,False,False
2.0,False,1.7000000000000002,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,33.6,False,True,False
0.0,False,0.0,False,False,False
1.0,False,43.4,False,False,False
0.0,False,0.0,False,False,False
6.0,False,13.5,True,False,False
1.0,False,0.4,False,False,False
1.0,False,0.3,False,False,False
1.0,False,0.1,False,False,False
1.0,False,6.7,False,False,False
2.0,True,30.700000000000003,True,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
1.0,False,0.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,41.099999999999994,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
10.0,True,55.1,True,False,False
0.0,False,0.0,False,False,False
6.0,False,144.10000000000002,True,True,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,True,True,False
1.0,False,14.5,True,False,False
3.0,False,5.8,True,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
2.0,False,3.1999999999999997,True,False,False
1.0,False,27.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,15.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,5.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,27.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
2.0,False,21.5,True,False,False
1.0,False,1.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,29.6,True,False,False
0.0,False,0.0,False,False,False
3.0,False,13.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.3,False,False,False
1.0,False,3.6,False,False,False
1.0,False,2.2,False,False,False
1.0,False,0.6,False,False,False
1.0,False,0.4,True,False,False
1.0,False,12.2,True,False,False
1.0,False,0.1,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.8,True,False,False
1.0,False,8.8,False,False,False
1.0,False,2.1,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,48.0,True,False,False
0.0,False,0.0,False,False,False
2.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,20.3,True,False,False
1.0,False,6.6,True,False,False
6.0,False,102.9,True,True,False
0.0,False,0.0,False,False,False
2.0,False,36.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
48.0,True,1321.2,True,True,False
0.0,False,0.0,False,False,False
1.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
16.0,True,608.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.6,False,False,False
7.0,False,31.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
1.0,False,4.5,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
29.0,False,1394.5,True,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,29.6,True,False,False
2.0,False,30.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,7.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,44.4,True,False,False
1.0,False,1.4,True,False,False
1.0,False,5.1,False,False,False
0.0,False,0.0,False,False,False
6.0,False,73.2,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
37.0,True,2328.7,True,True,False
1.0,False,2.7,True,False,False
1.0,False,0.4,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,7.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.8,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,14.3,True,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,15.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.8,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,30.7,False,True,False
1.0,False,15.4,True,False,False
2.0,False,1.5,False,False,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
1.0,False,3.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,44.4,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
12.0,False,147.1,True,True,False
3.0,False,76.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.7000000000000002,False,False,False
1.0,False,6.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
1.0,False,10.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
1.0,False,19.3,False,False,False
1.0,False,3.3,False,False,False
1.0,False,0.1,False,False,False
6.0,False,36.6,False,False,False
1.0,False,0.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.9,True,False,False
2.0,False,2.1999999999999997,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
6.0,False,324.0,False,True,False
0.0,False,0.0,False,False,False
1.0,False,4.5,False,False,False
3.0,True,50.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,28.7,True,False,False
1.0,False,28.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,True,1.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,13.399999999999999,True,False,False
4.0,False,75.0,True,True,False
0.0,False,0.0,False,False,True
1.0,False,1.3,False,False,False
4.0,False,63.10000000000001,True,True,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
4.0,False,13.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,3.2,False,False,False
1.0,False,6.4,False,False,False
1.0,False,17.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,16.1,True,False,False
1.0,False,11.3,True,False,False
1.0,False,9.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,41.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,1.8,False,False,False
0.0,False,0.0,False,False,False
9.0,True,260.8,True,True,False
0.0,False,0.0,False,False,False
3.0,False,33.8,True,False,False
10.0,True,215.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,False,97.19999999999999,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.6,False,False,False
3.0,False,70.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.6,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,True,278.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,2.9,False,False,False
0.0,False,0.0,False,False,False
2.0,False,11.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,53.5,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.7,False,False,False
2.0,False,14.799999999999999,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.9,False,False,False
1.0,False,10.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.5,True,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
3.0,True,65.4,True,False,False
2.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,40.7,True,False,False
2.0,False,5.300000000000001,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,19.6,True,False,False
2.0,False,26.799999999999997,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.8,False,False,False
1.0,False,1.9,False,False,False
1.0,False,17.8,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,True,True,False
1.0,False,0.0,False,True,False
1.0,False,0.2,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,41.1,True,True,False
0.0,False,0.0,False,False,False
3.0,False,21.200000000000003,True,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
11.0,True,915.2,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
1.0,False,0.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,9.9,True,False,False
1.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,9.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,70.6,True,True,False
1.0,False,18.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,8.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,159.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,52.6,True,True,False
2.0,False,10.3,False,False,False
1.0,False,13.6,False,False,False
1.0,False,55.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,19.6,False,True,False
2.0,False,29.099999999999998,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,24.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.9,False,False,False
35.0,False,714.7,True,True,False
2.0,False,13.4,True,False,False
3.0,False,25.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
2.0,False,60.0,True,True,False
1.0,False,0.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,21.4,True,False,False
1.0,False,2.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,20.3,False,False,False
1.0,False,6.6,False,False,False
1.0,False,10.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
10.0,False,322.5,True,True,False
3.0,False,42.6,True,True,False
0.0,False,0.0,False,False,False
1.0,False,5.1,False,False,False
2.0,False,63.099999999999994,True,True,False
0.0,False,0.0,False,False,False
6.0,True,93.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,True,False,False
2.0,False,7.4,False,False,False
1.0,False,3.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,36.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,77.7,True,False,False
1.0,False,3.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
4.0,True,69.7,True,True,False
17.0,True,532.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.1,False,False,False
1.0,False,0.1,False,False,False
1.0,False,42.5,True,True,False
1.0,False,16.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,333.29999999999995,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,11.899999999999999,True,False,False
0.0,False,0.0,False,False,False
2.0,False,49.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,45.800000000000004,True,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
5.0,True,370.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.1,False,False,False
2.0,False,30.0,True,False,False
5.0,False,64.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,22.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.7,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
2.0,False,17.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.2,False,False,False
1.0,False,0.3,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
2.0,False,64.7,True,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,28.7,True,False,False
0.0,False,0.0,False,False,False
2.0,False,307.79999999999995,True,True,False
0.0,False,0.0,False,False,False
1.0,False,3.0,False,False,False
1.0,False,13.4,False,False,False
1.0,False,34.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,2.8,False,False,False
4.0,False,12.700000000000001,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.7,False,False,False
1.0,False,4.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
12.0,False,195.2,True,True,False
0.0,False,0.0,False,False,False
12.0,True,295.59999999999997,True,True,False
2.0,False,30.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.2,True,False,False
0.0,False,0.0,False,False,False
10.0,True,213.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
5.0,True,175.2,True,True,False
0.0,False,0.0,False,False,False
21.0,False,597.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,26.5,False,False,False
1.0,False,10.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,True,93.8,True,False,False
22.0,True,543.0,True,True,False
1.0,False,0.2,False,False,False
2.0,False,22.9,True,False,False
1.0,False,4.9,False,False,False
1.0,False,1.2,False,False,False
2.0,False,7.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,36.800000000000004,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,23.4,False,False,False
1.0,False,1.1,False,False,False
2.0,True,11.299999999999999,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,29.3,True,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,6.2,False,False,False
2.0,True,56.4,True,False,False
1.0,False,0.1,False,False,False
1.0,False,0.1,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,49.6,True,True,False
1.0,False,1.4,False,False,False
1.0,False,1.4,False,False,False
2.0,False,1.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
2.0,False,4.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,95.80000000000001,True,True,False
2.0,False,3.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,27.9,True,False,False
0.0,False,0.0,False,False,False
22.0,True,1167.9,True,True,False
1.0,False,4.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
7.0,False,109.7,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,True,32.9,True,False,False
1.0,False,5.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,41.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,41.300000000000004,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
27.0,True,397.8,False,True,True
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,70.9,True,True,False
2.0,False,68.9,False,False,False
2.0,False,67.0,False,True,False
19.0,False,682.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,277.3,True,True,False
1.0,False,11.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,53.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,43.1,True,False,False
1.0,False,4.9,False,False,False
1.0,False,1.0,False,False,False
1.0,False,41.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
8.0,False,280.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
